PROCESSAMENTO OFFLINE DE RECONHECIMENTO
Candidatos vermelhos originais: 4.387
Agrupamentos formados: 4387
RegiÃµes reconhecidas automaticamente: 0
Acordes confirmados automaticamente: 0
ProvÃ¡veis: 0
Duvidosos: 4351
InvÃ¡lidos automaticamente: 0
Grupos visuais (hash de mÃ¡scara vermelha): 2018
Candidatos excluÃ­dos da revisÃ£o por cobertura estruturada existente (canto 1): 14
Candidatos de materiais de referÃªncia fora da fila: 22
Cantos completamente resolvidos nesta etapa: 0
Cantos parcialmente reconhecidos nesta etapa: 0
Cantos sem reconhecimento automÃ¡tico (em revisÃ£o): 235
OCR local: nÃ£o encontrado. Nenhum texto foi inferido ou adicionado ao aplicativo.

PRECISAM DE REVISÃƒO
cantoId=2; nÃºmero=22; tÃ­tulo=A ceifa das nações; pÃ¡gina=1; crop=crops/agrupados/canto_002_p01_0001.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=226; nÃºmero=221,222,223,224; tÃ­tulo=Oração Eucarística IV; pÃ¡gina=3; crop=crops/agrupados/canto_226_p03_0002.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=226; nÃºmero=221,222,223,224; tÃ­tulo=Oração Eucarística IV; pÃ¡gina=3; crop=crops/agrupados/canto_226_p03_0003.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=226; nÃºmero=221,222,223,224; tÃ­tulo=Oração Eucarística IV; pÃ¡gina=3; crop=crops/agrupados/canto_226_p03_0004.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=226; nÃºmero=221,222,223,224; tÃ­tulo=Oração Eucarística IV; pÃ¡gina=3; crop=crops/agrupados/canto_226_p03_0005.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=226; nÃºmero=221,222,223,224; tÃ­tulo=Oração Eucarística IV; pÃ¡gina=3; crop=crops/agrupados/canto_226_p03_0006.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=226; nÃºmero=221,222,223,224; tÃ­tulo=Oração Eucarística IV; pÃ¡gina=3; crop=crops/agrupados/canto_226_p03_0007.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=226; nÃºmero=221,222,223,224; tÃ­tulo=Oração Eucarística IV; pÃ¡gina=3; crop=crops/agrupados/canto_226_p03_0008.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=226; nÃºmero=221,222,223,224; tÃ­tulo=Oração Eucarística IV; pÃ¡gina=3; crop=crops/agrupados/canto_226_p03_0009.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=226; nÃºmero=221,222,223,224; tÃ­tulo=Oração Eucarística IV; pÃ¡gina=3; crop=crops/agrupados/canto_226_p03_0010.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=226; nÃºmero=221,222,223,224; tÃ­tulo=Oração Eucarística IV; pÃ¡gina=3; crop=crops/agrupados/canto_226_p03_0011.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=226; nÃºmero=221,222,223,224; tÃ­tulo=Oração Eucarística IV; pÃ¡gina=3; crop=crops/agrupados/canto_226_p03_0012.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=226; nÃºmero=221,222,223,224; tÃ­tulo=Oração Eucarística IV; pÃ¡gina=3; crop=crops/agrupados/canto_226_p03_0013.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=226; nÃºmero=221,222,223,224; tÃ­tulo=Oração Eucarística IV; pÃ¡gina=3; crop=crops/agrupados/canto_226_p03_0014.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=226; nÃºmero=221,222,223,224; tÃ­tulo=Oração Eucarística IV; pÃ¡gina=3; crop=crops/agrupados/canto_226_p03_0015.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=226; nÃºmero=221,222,223,224; tÃ­tulo=Oração Eucarística IV; pÃ¡gina=3; crop=crops/agrupados/canto_226_p03_0016.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=226; nÃºmero=221,222,223,224; tÃ­tulo=Oração Eucarística IV; pÃ¡gina=3; crop=crops/agrupados/canto_226_p03_0017.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=226; nÃºmero=221,222,223,224; tÃ­tulo=Oração Eucarística IV; pÃ¡gina=3; crop=crops/agrupados/canto_226_p03_0018.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=226; nÃºmero=221,222,223,224; tÃ­tulo=Oração Eucarística IV; pÃ¡gina=3; crop=crops/agrupados/canto_226_p03_0019.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=226; nÃºmero=221,222,223,224; tÃ­tulo=Oração Eucarística IV; pÃ¡gina=3; crop=crops/agrupados/canto_226_p03_0020.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=226; nÃºmero=221,222,223,224; tÃ­tulo=Oração Eucarística IV; pÃ¡gina=3; crop=crops/agrupados/canto_226_p03_0021.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=226; nÃºmero=221,222,223,224; tÃ­tulo=Oração Eucarística IV; pÃ¡gina=3; crop=crops/agrupados/canto_226_p03_0022.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=226; nÃºmero=221,222,223,224; tÃ­tulo=Oração Eucarística IV; pÃ¡gina=3; crop=crops/agrupados/canto_226_p03_0023.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=226; nÃºmero=221,222,223,224; tÃ­tulo=Oração Eucarística IV; pÃ¡gina=3; crop=crops/agrupados/canto_226_p03_0024.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=226; nÃºmero=221,222,223,224; tÃ­tulo=Oração Eucarística IV; pÃ¡gina=4; crop=crops/agrupados/canto_226_p04_0001.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=226; nÃºmero=221,222,223,224; tÃ­tulo=Oração Eucarística IV; pÃ¡gina=4; crop=crops/agrupados/canto_226_p04_0002.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=226; nÃºmero=221,222,223,224; tÃ­tulo=Oração Eucarística IV; pÃ¡gina=4; crop=crops/agrupados/canto_226_p04_0003.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=226; nÃºmero=221,222,223,224; tÃ­tulo=Oração Eucarística IV; pÃ¡gina=4; crop=crops/agrupados/canto_226_p04_0004.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=226; nÃºmero=221,222,223,224; tÃ­tulo=Oração Eucarística IV; pÃ¡gina=4; crop=crops/agrupados/canto_226_p04_0005.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=226; nÃºmero=221,222,223,224; tÃ­tulo=Oração Eucarística IV; pÃ¡gina=4; crop=crops/agrupados/canto_226_p04_0006.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=226; nÃºmero=221,222,223,224; tÃ­tulo=Oração Eucarística IV; pÃ¡gina=4; crop=crops/agrupados/canto_226_p04_0007.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=226; nÃºmero=221,222,223,224; tÃ­tulo=Oração Eucarística IV; pÃ¡gina=4; crop=crops/agrupados/canto_226_p04_0008.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=226; nÃºmero=221,222,223,224; tÃ­tulo=Oração Eucarística IV; pÃ¡gina=4; crop=crops/agrupados/canto_226_p04_0009.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=226; nÃºmero=221,222,223,224; tÃ­tulo=Oração Eucarística IV; pÃ¡gina=4; crop=crops/agrupados/canto_226_p04_0010.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=226; nÃºmero=221,222,223,224; tÃ­tulo=Oração Eucarística IV; pÃ¡gina=4; crop=crops/agrupados/canto_226_p04_0011.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=226; nÃºmero=221,222,223,224; tÃ­tulo=Oração Eucarística IV; pÃ¡gina=4; crop=crops/agrupados/canto_226_p04_0012.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=226; nÃºmero=221,222,223,224; tÃ­tulo=Oração Eucarística IV; pÃ¡gina=4; crop=crops/agrupados/canto_226_p04_0013.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=226; nÃºmero=221,222,223,224; tÃ­tulo=Oração Eucarística IV; pÃ¡gina=4; crop=crops/agrupados/canto_226_p04_0014.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=226; nÃºmero=221,222,223,224; tÃ­tulo=Oração Eucarística IV; pÃ¡gina=4; crop=crops/agrupados/canto_226_p04_0015.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=226; nÃºmero=221,222,223,224; tÃ­tulo=Oração Eucarística IV; pÃ¡gina=4; crop=crops/agrupados/canto_226_p04_0016.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=226; nÃºmero=221,222,223,224; tÃ­tulo=Oração Eucarística IV; pÃ¡gina=4; crop=crops/agrupados/canto_226_p04_0017.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=226; nÃºmero=221,222,223,224; tÃ­tulo=Oração Eucarística IV; pÃ¡gina=4; crop=crops/agrupados/canto_226_p04_0018.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=226; nÃºmero=221,222,223,224; tÃ­tulo=Oração Eucarística IV; pÃ¡gina=4; crop=crops/agrupados/canto_226_p04_0019.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=226; nÃºmero=221,222,223,224; tÃ­tulo=Oração Eucarística IV; pÃ¡gina=4; crop=crops/agrupados/canto_226_p04_0020.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=226; nÃºmero=221,222,223,224; tÃ­tulo=Oração Eucarística IV; pÃ¡gina=4; crop=crops/agrupados/canto_226_p04_0021.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=227; nÃºmero=225; tÃ­tulo=Pai Nosso; pÃ¡gina=1; crop=crops/agrupados/canto_227_p01_0001.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=227; nÃºmero=225; tÃ­tulo=Pai Nosso; pÃ¡gina=1; crop=crops/agrupados/canto_227_p01_0002.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=227; nÃºmero=225; tÃ­tulo=Pai Nosso; pÃ¡gina=1; crop=crops/agrupados/canto_227_p01_0003.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=227; nÃºmero=225; tÃ­tulo=Pai Nosso; pÃ¡gina=1; crop=crops/agrupados/canto_227_p01_0004.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=227; nÃºmero=225; tÃ­tulo=Pai Nosso; pÃ¡gina=1; crop=crops/agrupados/canto_227_p01_0005.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=227; nÃºmero=225; tÃ­tulo=Pai Nosso; pÃ¡gina=1; crop=crops/agrupados/canto_227_p01_0006.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=227; nÃºmero=225; tÃ­tulo=Pai Nosso; pÃ¡gina=1; crop=crops/agrupados/canto_227_p01_0007.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=227; nÃºmero=225; tÃ­tulo=Pai Nosso; pÃ¡gina=1; crop=crops/agrupados/canto_227_p01_0008.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=227; nÃºmero=225; tÃ­tulo=Pai Nosso; pÃ¡gina=1; crop=crops/agrupados/canto_227_p01_0009.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=227; nÃºmero=225; tÃ­tulo=Pai Nosso; pÃ¡gina=1; crop=crops/agrupados/canto_227_p01_0010.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=227; nÃºmero=225; tÃ­tulo=Pai Nosso; pÃ¡gina=1; crop=crops/agrupados/canto_227_p01_0011.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=227; nÃºmero=225; tÃ­tulo=Pai Nosso; pÃ¡gina=1; crop=crops/agrupados/canto_227_p01_0012.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=228; nÃºmero=226,227; tÃ­tulo=Precônio Pascal; pÃ¡gina=1; crop=crops/agrupados/canto_228_p01_0001.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=228; nÃºmero=226,227; tÃ­tulo=Precônio Pascal; pÃ¡gina=1; crop=crops/agrupados/canto_228_p01_0002.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=228; nÃºmero=226,227; tÃ­tulo=Precônio Pascal; pÃ¡gina=1; crop=crops/agrupados/canto_228_p01_0003.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=228; nÃºmero=226,227; tÃ­tulo=Precônio Pascal; pÃ¡gina=1; crop=crops/agrupados/canto_228_p01_0004.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=228; nÃºmero=226,227; tÃ­tulo=Precônio Pascal; pÃ¡gina=1; crop=crops/agrupados/canto_228_p01_0005.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=228; nÃºmero=226,227; tÃ­tulo=Precônio Pascal; pÃ¡gina=1; crop=crops/agrupados/canto_228_p01_0006.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=228; nÃºmero=226,227; tÃ­tulo=Precônio Pascal; pÃ¡gina=1; crop=crops/agrupados/canto_228_p01_0007.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=228; nÃºmero=226,227; tÃ­tulo=Precônio Pascal; pÃ¡gina=1; crop=crops/agrupados/canto_228_p01_0008.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=228; nÃºmero=226,227; tÃ­tulo=Precônio Pascal; pÃ¡gina=1; crop=crops/agrupados/canto_228_p01_0009.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=228; nÃºmero=226,227; tÃ­tulo=Precônio Pascal; pÃ¡gina=1; crop=crops/agrupados/canto_228_p01_0010.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=228; nÃºmero=226,227; tÃ­tulo=Precônio Pascal; pÃ¡gina=1; crop=crops/agrupados/canto_228_p01_0011.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=228; nÃºmero=226,227; tÃ­tulo=Precônio Pascal; pÃ¡gina=1; crop=crops/agrupados/canto_228_p01_0012.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=228; nÃºmero=226,227; tÃ­tulo=Precônio Pascal; pÃ¡gina=1; crop=crops/agrupados/canto_228_p01_0013.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=228; nÃºmero=226,227; tÃ­tulo=Precônio Pascal; pÃ¡gina=1; crop=crops/agrupados/canto_228_p01_0014.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=228; nÃºmero=226,227; tÃ­tulo=Precônio Pascal; pÃ¡gina=1; crop=crops/agrupados/canto_228_p01_0015.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=228; nÃºmero=226,227; tÃ­tulo=Precônio Pascal; pÃ¡gina=1; crop=crops/agrupados/canto_228_p01_0016.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=228; nÃºmero=226,227; tÃ­tulo=Precônio Pascal; pÃ¡gina=1; crop=crops/agrupados/canto_228_p01_0017.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=228; nÃºmero=226,227; tÃ­tulo=Precônio Pascal; pÃ¡gina=1; crop=crops/agrupados/canto_228_p01_0018.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=228; nÃºmero=226,227; tÃ­tulo=Precônio Pascal; pÃ¡gina=1; crop=crops/agrupados/canto_228_p01_0019.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=228; nÃºmero=226,227; tÃ­tulo=Precônio Pascal; pÃ¡gina=1; crop=crops/agrupados/canto_228_p01_0020.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=228; nÃºmero=226,227; tÃ­tulo=Precônio Pascal; pÃ¡gina=1; crop=crops/agrupados/canto_228_p01_0021.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=228; nÃºmero=226,227; tÃ­tulo=Precônio Pascal; pÃ¡gina=1; crop=crops/agrupados/canto_228_p01_0022.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=228; nÃºmero=226,227; tÃ­tulo=Precônio Pascal; pÃ¡gina=1; crop=crops/agrupados/canto_228_p01_0023.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=228; nÃºmero=226,227; tÃ­tulo=Precônio Pascal; pÃ¡gina=2; crop=crops/agrupados/canto_228_p02_0001.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=228; nÃºmero=226,227; tÃ­tulo=Precônio Pascal; pÃ¡gina=2; crop=crops/agrupados/canto_228_p02_0002.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=228; nÃºmero=226,227; tÃ­tulo=Precônio Pascal; pÃ¡gina=2; crop=crops/agrupados/canto_228_p02_0003.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=228; nÃºmero=226,227; tÃ­tulo=Precônio Pascal; pÃ¡gina=2; crop=crops/agrupados/canto_228_p02_0004.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=228; nÃºmero=226,227; tÃ­tulo=Precônio Pascal; pÃ¡gina=2; crop=crops/agrupados/canto_228_p02_0005.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=228; nÃºmero=226,227; tÃ­tulo=Precônio Pascal; pÃ¡gina=2; crop=crops/agrupados/canto_228_p02_0006.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=228; nÃºmero=226,227; tÃ­tulo=Precônio Pascal; pÃ¡gina=2; crop=crops/agrupados/canto_228_p02_0007.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=228; nÃºmero=226,227; tÃ­tulo=Precônio Pascal; pÃ¡gina=2; crop=crops/agrupados/canto_228_p02_0008.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=228; nÃºmero=226,227; tÃ­tulo=Precônio Pascal; pÃ¡gina=2; crop=crops/agrupados/canto_228_p02_0009.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=228; nÃºmero=226,227; tÃ­tulo=Precônio Pascal; pÃ¡gina=2; crop=crops/agrupados/canto_228_p02_0010.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=228; nÃºmero=226,227; tÃ­tulo=Precônio Pascal; pÃ¡gina=2; crop=crops/agrupados/canto_228_p02_0011.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
